customer_id,acquisition_channel,ltv,churn_probability,preferred_cuisine
100,Paid Ads,500.39,0.17281569353388135,Fast Food
101,Paid Ads,65.71,0.09433673537071025,Fast Food
102,Organic,390.87,0.43107130360838963,Fast Food
103,Organic,69.12,0.17304458276610918,Fast Food
104,Organic,483.31,0.13224737089529168,Italian
105,Paid Ads,280.45,0.4387585011459474,Fast Food
106,Paid Ads,326.86,0.08032820223096483,Mexican
107,Organic,3.63,0.189421934293009,Italian
108,Organic,658.34,0.429538361354236,Mexican
109,Organic,259.42,0.05123054704862063,Fast Food
110,Referral,72.7,0.24754307919453483,Asian
111,Organic,353.68,0.463351090865937,Mexican
112,Paid Ads,66.12,0.37060414956620646,Fast Food
113,Paid Ads,412.33,0.24928537944233586,Mexican
114,Organic,23.89,0.2228193357436538,Fast Food
115,Organic,243.27,0.18995470754113647,Fast Food
116,Organic,155.61,0.4666101042681321,Fast Food
117,Paid Ads,20.3,0.12281223707245882,Asian
118,Paid Ads,55.39,0.011838901144318502,Mexican
119,Paid Ads,2.5,0.13809238687939063,Italian
120,Paid Ads,126.51,0.2845590535483774,Italian
121,Organic,71.7,0.5227340800833191,Italian
122,Referral,182.44,0.21297330276600157,Italian
123,Paid Ads,70.55,0.10969924624873471,Fast Food
124,Organic,71.31,0.06834948186598973,Mexican
125,Referral,271.89,0.4116185264162657,Mexican
126,Paid Ads,9.87,0.13465024196724631,Asian
127,Paid Ads,466.39,0.20538498885950152,Mexican
128,Paid Ads,382.47,0.3392644746383326,Mexican
129,Referral,220.41,0.15325202841655614,Mexican
130,Paid Ads,179.9,0.6396981219826352,Asian
131,Organic,445.69,0.42894564324970363,Italian
132,Organic,40.99,0.20296066172211985,Mexican
133,Referral,16.45,0.4919384537697706,Asian
134,Organic,54.76,0.23965473070594023,Asian
135,Organic,316.54,0.04610590027618098,Fast Food
136,Organic,7.06,0.21792440888925213,Asian
137,Organic,174.84,0.21498975500174689,Italian
138,Paid Ads,1077.98,0.3149147251126866,Mexican
139,Referral,387.17,0.3937829547937349,Asian
140,Organic,147.4,0.2397249796626139,Italian
141,Organic,13.15,0.17804011286312926,Asian
142,Organic,356.01,0.3596812797268096,Asian
143,Referral,182.75,0.05868874210510942,Asian
144,Paid Ads,24.42,0.4423528978713429,Asian
145,Organic,19.71,0.42887595715070104,Asian
146,Referral,480.76,0.29856673231266356,Italian
147,Referral,221.25,0.12534025495832682,Mexican
148,Referral,353.55,0.19740920792742248,Mexican
149,Referral,422.36,0.47986506157265263,Mexican
150,Organic,169.62,0.06423019594074096,Mexican
151,Paid Ads,145.73,0.3125413595825751,Italian
152,Organic,112.57,0.09504926054136024,Fast Food
153,Referral,76.24,0.32588497535664424,Fast Food
154,Paid Ads,114.04,0.2493819556768163,Italian
155,Paid Ads,297.34,0.4095227149851231,Italian
156,Paid Ads,184.22,0.6476793134341847,Asian
157,Organic,446.1,0.2773624081806177,Asian
158,Paid Ads,117.17,0.17581861203732138,Asian
159,Referral,186.83,0.10794772912430244,Mexican
160,Referral,199.56,0.32976226584088053,Asian
161,Organic,179.15,0.4268439485946315,Fast Food
162,Organic,242.56,0.5274741776805967,Mexican
163,Organic,54.21,0.39144432427739456,Asian
164,Paid Ads,143.64,0.04647433239922469,Mexican
165,Referral,22.01,0.24193224062000476,Fast Food
166,Organic,97.07,0.36185958575445887,Asian
167,Paid Ads,133.76,0.20131777656457062,Fast Food
168,Referral,211.24,0.303369599843127,Fast Food
169,Paid Ads,601.28,0.7016664786282043,Fast Food
170,Paid Ads,183.58,0.4860781403415911,Asian
171,Paid Ads,272.2,0.33914655658144083,Italian
172,Paid Ads,141.15,0.049288996170837526,Asian
173,Organic,201.08,0.37167852870614254,Fast Food
174,Paid Ads,14.71,0.3275587682629464,Asian
175,Paid Ads,58.71,0.3346719886441486,Fast Food
176,Referral,89.84,0.15231369526667302,Italian
177,Paid Ads,127.92,0.32953274662697285,Mexican
178,Paid Ads,9.34,0.02028770672331838,Italian
179,Organic,30.17,0.0959430303712714,Italian
180,Organic,64.82,0.21752351739020506,Mexican
181,Organic,711.8,0.19160888718789615,Asian
182,Organic,80.5,0.5267666218862919,Mexican
183,Paid Ads,131.57,0.1933616325648567,Asian
184,Referral,43.66,0.17637335213199237,Asian
185,Organic,188.72,0.12809823861390093,Fast Food
186,Organic,65.89,0.33978245517231526,Fast Food
187,Referral,46.38,0.6475443160306562,Mexican
188,Organic,145.37,0.17613828915465354,Italian
189,Paid Ads,1.1,0.6090683351185155,Mexican
190,Paid Ads,1.54,0.3622944774339976,Asian
191,Paid Ads,49.45,0.0864481433728293,Fast Food
192,Organic,7.48,0.2666448365317513,Mexican
193,Organic,22.86,0.08904558910665783,Mexican
194,Paid Ads,82.76,0.5642227587090671,Fast Food
195,Paid Ads,324.49,0.24005557529443208,Fast Food
196,Organic,169.75,0.0589800185697164,Fast Food
